 1, 7, 9, 14, 12, 6, 10
 1, 7, 9, 14, 12, 6, 11
 1, 7, 9, 14, 12, 8, 2
 1, 7, 9, 14, 12, 8, 5
 1, 7, 9, 14, 12, 8, 10
 1, 7, 9, 14, 12, 8, 11
 1, 7, 9, 14, 12, 10, 2
 1, 7, 9, 14, 12, 10, 3
 1, 7, 9, 14, 12, 10, 4
 1, 7, 9, 14, 12, 10, 5
 1, 7, 9, 14, 12, 10, 6
 1, 7, 9, 14, 12, 10, 8
 1, 7, 9, 14, 12, 11, 2
 1, 7, 9, 14, 12, 11, 3
 1, 7, 9, 14, 12, 11, 5
 1, 7, 9, 14, 12, 11, 6
 1, 7, 9, 14, 12, 11, 8
 1, 7, 9, 14, 12, 13, 10
 1, 7, 9, 14, 12, 13, 11
 1, 7, 10, 2, 3, 11, 5
 1, 7, 10, 2, 3, 11, 6
 1, 7, 10, 2, 3, 11, 8
 1, 7, 10, 2, 3, 11, 9
 1, 7, 10, 2, 3, 12, 4
 1, 7, 10, 2, 3, 12, 5
 1, 7, 10, 2, 3, 12, 6
 1, 7, 10, 2, 3, 12, 8
 1, 7, 10, 2, 3, 12, 9
 1, 7, 10, 2, 3, 12, 11
 1, 7, 10, 2, 4, 12, 3
 1, 7, 10, 2, 4, 12, 5
 1, 7, 10, 2, 4, 12, 6
 1, 7, 10, 2, 4, 12, 8
 1, 7, 10, 2, 4, 12, 9
 1, 7, 10, 2, 4, 12, 11
 1, 7, 10, 2, 5, 8, 11
 1, 7, 10, 2, 5, 9, 6
 1, 7, 10, 2, 5, 9, 11
 1, 7, 10, 2, 5, 11, 3
 1, 7, 10, 2, 5, 11, 6
 1, 7, 10, 2, 5, 11, 8
 1, 7, 10, 2, 5, 11, 9
 1, 7, 10, 2, 5, 12, 3
 1, 7, 10, 2, 5, 12, 4
 1, 7, 10, 2, 5, 12, 6
 1, 7, 10, 2, 5, 12, 8
 1, 7, 10, 2, 5, 12, 9
 1, 7, 10, 2, 5, 12, 11
 1, 7, 10, 2, 6, 9, 5
 1, 7, 10, 2, 6, 9, 11
 1, 7, 10, 2, 6, 11, 3
 1, 7, 10, 2, 6, 11, 5
 1, 7, 10, 2, 6, 11, 8
 1, 7, 10, 2, 6, 11, 9
 1, 7, 10, 2, 6, 12, 3
 1, 7, 10, 2, 6, 12, 4
 1, 7, 10, 2, 6, 12, 5
 1, 7, 10, 2, 6, 12, 8
 1, 7, 10, 2, 6, 12, 9
 1, 7, 10, 2, 6, 12, 11
 1, 7, 10, 2, 6, 14, 9
 1, 7, 10, 2, 6, 14, 11
 1, 7, 10, 2, 8, 5, 9
 1, 7, 10, 2, 8, 5, 11
 1, 7, 10, 2, 8, 11, 3
 1, 7, 10, 2, 8, 11, 5
 1, 7, 10, 2, 8, 11, 6
 1, 7, 10, 2, 8, 11, 9
 1, 7, 10, 2, 8, 12, 3
 1, 7, 10, 2, 8, 12, 4
 1, 7, 10, 2, 8, 12, 5
 1, 7, 10, 2, 8, 12, 6
 1, 7, 10, 2, 8, 12, 9
 1, 7, 10, 2, 8, 12, 11
 1, 7, 10, 2, 9, 5, 8
 1, 7, 10, 2, 9, 5, 11
 1, 7, 10, 2, 9, 6, 11
 1, 7, 10, 2, 9, 11, 3
 1, 7, 10, 2, 9, 11, 5
 1, 7, 10, 2, 9, 11, 6
 1, 7, 10, 2, 9, 11, 8
 1, 7, 10, 2, 9, 12, 3
 1, 7, 10, 2, 9, 12, 4
 1, 7, 10, 2, 9, 12, 5
 1, 7, 10, 2, 9, 12, 6
 1, 7, 10, 2, 9, 12, 8
 1, 7, 10, 2, 9, 12, 11
 1, 7, 10, 2, 9, 14, 6
 1, 7, 10, 2, 9, 14, 11
 1, 7, 10, 2, 11, 5, 8
 1, 7, 10, 2, 11, 5, 9
 1, 7, 10, 2, 11, 6, 9
 1, 7, 10, 2, 11, 8, 5
 1, 7, 10, 2, 11, 9, 5
 1, 7, 10, 2, 11, 9, 6
 1, 7, 10, 2, 11, 12, 3
 1, 7, 10, 2, 11, 12, 4
 1, 7, 10, 2, 11, 12, 5
 1, 7, 10, 2, 11, 12, 6
 1, 7, 10, 2, 11, 12, 8
 1, 7, 10, 2, 11, 12, 9
 1, 7, 10, 2, 11, 14, 6
 1, 7, 10, 2, 11, 14, 9
 1, 7, 10, 3, 2, 5, 8
 1, 7, 10, 3, 2, 5, 9
 1, 7, 10, 3, 2, 5, 11
 1, 7, 10, 3, 2, 6, 9
 1, 7, 10, 3, 2, 6, 11
 1, 7, 10, 3, 2, 8, 5
 1, 7, 10, 3, 2, 8, 11
 1, 7, 10, 3, 2, 9, 5
 1, 7, 10, 3, 2, 9, 6
 1, 7, 10, 3, 2, 9, 11
 1, 7, 10, 3, 2, 11, 5
 1, 7, 10, 3, 2, 11, 6
 1, 7, 10, 3, 2, 11, 8
 1, 7, 10, 3, 2, 11, 9
 1, 7, 10, 3, 11, 2, 4
 1, 7, 10, 3, 11, 2, 5
 1, 7, 10, 3, 11, 2, 6
 1, 7, 10, 3, 11, 2, 8
 1, 7, 10, 3, 11, 2, 9
 1, 7, 10, 3, 11, 5, 2
 1, 7, 10, 3, 11, 5, 8
 1, 7, 10, 3, 11, 5, 9
 1, 7, 10, 3, 11, 6, 2
 1, 7, 10, 3, 11, 6, 9
 1, 7, 10, 3, 11, 8, 2
 1, 7, 10, 3, 11, 8, 5
 1, 7, 10, 3, 11, 9, 2
 1, 7, 10, 3, 11, 9, 5
 1, 7, 10, 3, 11, 9, 6
 1, 7, 10, 3, 11, 12, 4
 1, 7, 10, 3, 11, 12, 5
 1, 7, 10, 3, 11, 12, 6
 1, 7, 10, 3, 11, 12, 8
 1, 7, 10, 3, 11, 12, 9
 1, 7, 10, 3, 11, 14, 6
 1, 7, 10, 3, 11, 14, 9
 1, 7, 10, 3, 12, 4, 2
 1, 7, 10, 3, 12, 5, 2
 1, 7, 10, 3, 12, 5, 8
 1, 7, 10, 3, 12, 5, 9
 1, 7, 10, 3, 12, 5, 11
 1, 7, 10, 3, 12, 6, 2
 1, 7, 10, 3, 12, 6, 9
 1, 7, 10, 3, 12, 6, 11
 1, 7, 10, 3, 12, 8, 2
 1, 7, 10, 3, 12, 8, 5
 1, 7, 10, 3, 12, 8, 11
 1, 7, 10, 3, 12, 9, 2
 1, 7, 10, 3, 12, 9, 5
 1, 7, 10, 3, 12, 9, 6
 1, 7, 10, 3, 12, 9, 11
 1, 7, 10, 3, 12, 11, 2
 1, 7, 10, 3, 12, 11, 5
 1, 7, 10, 3, 12, 11, 6
 1, 7, 10, 3, 12, 11, 8
 1, 7, 10, 3, 12, 11, 9
 1, 7, 10, 3, 12, 13, 11
 1, 7, 10, 3, 12, 14, 6
 1, 7, 10, 3, 12, 14, 9
 1, 7, 10, 3, 12, 14, 11
 1, 7, 10, 4, 2, 3, 11
 1, 7, 10, 4, 2, 5, 8
 1, 7, 10, 4, 2, 5, 9
 1, 7, 10, 4, 2, 5, 11
 1, 7, 10, 4, 2, 6, 9
 1, 7, 10, 4, 2, 6, 11
 1, 7, 10, 4, 2, 8, 5
 1, 7, 10, 4, 2, 8, 11
 1, 7, 10, 4, 2, 9, 5
 1, 7, 10, 4, 2, 9, 6
 1, 7, 10, 4, 2, 9, 11
 1, 7, 10, 4, 2, 11, 3
 1, 7, 10, 4, 2, 11, 5
 1, 7, 10, 4, 2, 11, 6
 1, 7, 10, 4, 2, 11, 8
 1, 7, 10, 4, 2, 11, 9
 1, 7, 10, 4, 12, 3, 2
 1, 7, 10, 4, 12, 3, 11
 1, 7, 10, 4, 12, 5, 2
 1, 7, 10, 4, 12, 5, 8
 1, 7, 10, 4, 12, 5, 9
 1, 7, 10, 4, 12, 5, 11
 1, 7, 10, 4, 12, 6, 2
 1, 7, 10, 4, 12, 6, 9
 1, 7, 10, 4, 12, 6, 11
 1, 7, 10, 4, 12, 8, 2
 1, 7, 10, 4, 12, 8, 5
 1, 7, 10, 4, 12, 8, 11
 1, 7, 10, 4, 12, 9, 2
 1, 7, 10, 4, 12, 9, 5
 1, 7, 10, 4, 12, 9, 6
 1, 7, 10, 4, 12, 9, 11
 1, 7, 10, 4, 12, 11, 2
 1, 7, 10, 4, 12, 11, 3
 1, 7, 10, 4, 12, 11, 5
 1, 7, 10, 4, 12, 11, 6
 1, 7, 10, 4, 12, 11, 8
 1, 7, 10, 4, 12, 11, 9
 1, 7, 10, 4, 12, 13, 11
 1, 7, 10, 4, 12, 14, 6
 1, 7, 10, 4, 12, 14, 9
 1, 7, 10, 4, 12, 14, 11
 1, 7, 10, 5, 2, 3, 11
 1, 7, 10, 5, 2, 6, 9
 1, 7, 10, 5, 2, 6, 11
 1, 7, 10, 5, 2, 8, 11
 1, 7, 10, 5, 2, 9, 6
 1, 7, 10, 5, 2, 9, 11
 1, 7, 10, 5, 2, 11, 3
 1, 7, 10, 5, 2, 11, 6
 1, 7, 10, 5, 2, 11, 8
 1, 7, 10, 5, 2, 11, 9
 1, 7, 10, 5, 8, 2, 3
 1, 7, 10, 5, 8, 2, 4
 1, 7, 10, 5, 8, 2, 6
 1, 7, 10, 5, 8, 2, 9
 1, 7, 10, 5, 8, 2, 11
 1, 7, 10, 5, 8, 11, 2
 1, 7, 10, 5, 8, 11, 3
 1, 7, 10, 5, 8, 11, 6
 1, 7, 10, 5, 8, 11, 9
 1, 7, 10, 5, 8, 12, 3
 1, 7, 10, 5, 8, 12, 4
 1, 7, 10, 5, 8, 12, 6
 1, 7, 10, 5, 8, 12, 9
 1, 7, 10, 5, 8, 12, 11
 1, 7, 10, 5, 9, 2, 3
 1, 7, 10, 5, 9, 2, 4
 1, 7, 10, 5, 9, 2, 6
 1, 7, 10, 5, 9, 2, 8
 1, 7, 10, 5, 9, 2, 11
 1, 7, 10, 5, 9, 6, 2
 1, 7, 10, 5, 9, 6, 11
 1, 7, 10, 5, 9, 11, 2
 1, 7, 10, 5, 9, 11, 3
 1, 7, 10, 5, 9, 11, 6
 1, 7, 10, 5, 9, 11, 8
 1, 7, 10, 5, 9, 12, 3
 1, 7, 10, 5, 9, 12, 4
 1, 7, 10, 5, 9, 12, 6
 1, 7, 10, 5, 9, 12, 8
 1, 7, 10, 5, 9, 12, 11
 1, 7, 10, 5, 9, 14, 6
 1, 7, 10, 5, 9, 14, 11
 1, 7, 10, 5, 11, 2, 3
 1, 7, 10, 5, 11, 2, 4
 1, 7, 10, 5, 11, 2, 6
 1, 7, 10, 5, 11, 2, 8
 1, 7, 10, 5, 11, 2, 9
 1, 7, 10, 5, 11, 3, 2
 1, 7, 10, 5, 11, 6, 2
 1, 7, 10, 5, 11, 6, 9
 1, 7, 10, 5, 11, 8, 2
 1, 7, 10, 5, 11, 9, 2
 1, 7, 10, 5, 11, 9, 6
 1, 7, 10, 5, 11, 12, 3
 1, 7, 10, 5, 11, 12, 4
 1, 7, 10, 5, 11, 12, 6
 1, 7, 10, 5, 11, 12, 8
 1, 7, 10, 5, 11, 12, 9
 1, 7, 10, 5, 11, 14, 6
 1, 7, 10, 5, 11, 14, 9
 1, 7, 10, 5, 12, 3, 2
 1, 7, 10, 5, 12, 3, 11
 1, 7, 10, 5, 12, 4, 2
 1, 7, 10, 5, 12, 6, 2
 1, 7, 10, 5, 12, 6, 9
 1, 7, 10, 5, 12, 6, 11
 1, 7, 10, 5, 12, 8, 2
 1, 7, 10, 5, 12, 8, 11
 1, 7, 10, 5, 12, 9, 2
 1, 7, 10, 5, 12, 9, 6
 1, 7, 10, 5, 12, 9, 11
 1, 7, 10, 5, 12, 11, 2
 1, 7, 10, 5, 12, 11, 3
 1, 7, 10, 5, 12, 11, 6
 1, 7, 10, 5, 12, 11, 8
 1, 7, 10, 5, 12, 11, 9
 1, 7, 10, 5, 12, 13, 11
 1, 7, 10, 5, 12, 14, 6
 1, 7, 10, 5, 12, 14, 9
 1, 7, 10, 5, 12, 14, 11
 1, 7, 10, 6, 2, 3, 11
 1, 7, 10, 6, 2, 5, 8
 1, 7, 10, 6, 2, 5, 9
 1, 7, 10, 6, 2, 5, 11
 1, 7, 10, 6, 2, 8, 5
 1, 7, 10, 6, 2, 8, 11
 1, 7, 10, 6, 2, 9, 5
 1, 7, 10, 6, 2, 9, 11
 1, 7, 10, 6, 2, 11, 3
 1, 7, 10, 6, 2, 11, 5
 1, 7, 10, 6, 2, 11, 8
 1, 7, 10, 6, 2, 11, 9
 1, 7, 10, 6, 9, 2, 3
 1, 7, 10, 6, 9, 2, 4
 1, 7, 10, 6, 9, 2, 5
 1, 7, 10, 6, 9, 2, 8
 1, 7, 10, 6, 9, 2, 11
 1, 7, 10, 6, 9, 5, 2
 1, 7, 10, 6, 9, 5, 8
 1, 7, 10, 6, 9, 5, 11
 1, 7, 10, 6, 9, 11, 2
 1, 7, 10, 6, 9, 11, 3
 1, 7, 10, 6, 9, 11, 5
 1, 7, 10, 6, 9, 11, 8
 1, 7, 10, 6, 9, 12, 3
 1, 7, 10, 6, 9, 12, 4
 1, 7, 10, 6, 9, 12, 5
 1, 7, 10, 6, 9, 12, 8
 1, 7, 10, 6, 9, 12, 11
 1, 7, 10, 6, 9, 14, 11
 1, 7, 10, 6, 11, 2, 3
 1, 7, 10, 6, 11, 2, 4
 1, 7, 10, 6, 11, 2, 5
 1, 7, 10, 6, 11, 2, 8
 1, 7, 10, 6, 11, 2, 9
 1, 7, 10, 6, 11, 3, 2
 1, 7, 10, 6, 11, 5, 2
 1, 7, 10, 6, 11, 5, 8
 1, 7, 10, 6, 11, 5, 9
 1, 7, 10, 6, 11, 8, 2
 1, 7, 10, 6, 11, 8, 5
 1, 7, 10, 6, 11, 9, 2
 1, 7, 10, 6, 11, 9, 5
 1, 7, 10, 6, 11, 12, 3
 1, 7, 10, 6, 11, 12, 4
 1, 7, 10, 6, 11, 12, 5
 1, 7, 10, 6, 11, 12, 8
 1, 7, 10, 6, 11, 12, 9
 1, 7, 10, 6, 11, 14, 9
 1, 7, 10, 6, 12, 3, 2
 1, 7, 10, 6, 12, 3, 11
 1, 7, 10, 6, 12, 4, 2
 1, 7, 10, 6, 12, 5, 2
 1, 7, 10, 6, 12, 5, 8
 1, 7, 10, 6, 12, 5, 9
 1, 7, 10, 6, 12, 5, 11
 1, 7, 10, 6, 12, 8, 2
 1, 7, 10, 6, 12, 8, 5
 1, 7, 10, 6, 12, 8, 11
 1, 7, 10, 6, 12, 9, 2
 1, 7, 10, 6, 12, 9, 5
 1, 7, 10, 6, 12, 9, 11
 1, 7, 10, 6, 12, 11, 2
 1, 7, 10, 6, 12, 11, 3
 1, 7, 10, 6, 12, 11, 5
 1, 7, 10, 6, 12, 11, 8
 1, 7, 10, 6, 12, 11, 9
 1, 7, 10, 6, 12, 13, 11
 1, 7, 10, 6, 12, 14, 9
 1, 7, 10, 6, 12, 14, 11
 1, 7, 10, 6, 14, 9, 2
 1, 7, 10, 6, 14, 9, 5
 1, 7, 10, 6, 14, 9, 11
 1, 7, 10, 6, 14, 11, 2
 1, 7, 10, 6, 14, 11, 3
 1, 7, 10, 6, 14, 11, 5
 1, 7, 10, 6, 14, 11, 8
 1, 7, 10, 6, 14, 11, 9
 1, 7, 10, 6, 14, 12, 3
 1, 7, 10, 6, 14, 12, 4
 1, 7, 10, 6, 14, 12, 5
 1, 7, 10, 6, 14, 12, 8
 1, 7, 10, 6, 14, 12, 9
 1, 7, 10, 6, 14, 12, 11
 1, 7, 10, 8, 2, 3, 11
 1, 7, 10, 8, 2, 5, 9
 1, 7, 10, 8, 2, 5, 11
 1, 7, 10, 8, 2, 6, 9
 1, 7, 10, 8, 2, 6, 11
 1, 7, 10, 8, 2, 9, 5
 1, 7, 10, 8, 2, 9, 6
 1, 7, 10, 8, 2, 9, 11
 1, 7, 10, 8, 2, 11, 3
 1, 7, 10, 8, 2, 11, 5
 1, 7, 10, 8, 2, 11, 6
 1, 7, 10, 8, 2, 11, 9
 1, 7, 10, 8, 5, 2, 3
 1, 7, 10, 8, 5, 2, 4
 1, 7, 10, 8, 5, 2, 6
 1, 7, 10, 8, 5, 2, 9
 1, 7, 10, 8, 5, 2, 11
 1, 7, 10, 8, 5, 9, 2
 1, 7, 10, 8, 5, 9, 6
 1, 7, 10, 8, 5, 9, 11
 1, 7, 10, 8, 5, 11, 2
 1, 7, 10, 8, 5, 11, 3
 1, 7, 10, 8, 5, 11, 6
 1, 7, 10, 8, 5, 11, 9
 1, 7, 10, 8, 5, 12, 3
 1, 7, 10, 8, 5, 12, 4
 1, 7, 10, 8, 5, 12, 6
 1, 7, 10, 8, 5, 12, 9
 1, 7, 10, 8, 5, 12, 11
 1, 7, 10, 8, 11, 2, 3
 1, 7, 10, 8, 11, 2, 4
 1, 7, 10, 8, 11, 2, 5
 1, 7, 10, 8, 11, 2, 6
 1, 7, 10, 8, 11, 2, 9
 1, 7, 10, 8, 11, 3, 2
 1, 7, 10, 8, 11, 5, 2
 1, 7, 10, 8, 11, 5, 9
 1, 7, 10, 8, 11, 6, 2
 1, 7, 10, 8, 11, 6, 9
 1, 7, 10, 8, 11, 9, 2
 1, 7, 10, 8, 11, 9, 5
 1, 7, 10, 8, 11, 9, 6
 1, 7, 10, 8, 11, 12, 3
 1, 7, 10, 8, 11, 12, 4
 1, 7, 10, 8, 11, 12, 5
 1, 7, 10, 8, 11, 12, 6
 1, 7, 10, 8, 11, 12, 9
 1, 7, 10, 8, 11, 14, 6
 1, 7, 10, 8, 11, 14, 9
 1, 7, 10, 8, 12, 3, 2
 1, 7, 10, 8, 12, 3, 11
 1, 7, 10, 8, 12, 4, 2
 1, 7, 10, 8, 12, 5, 2
 1, 7, 10, 8, 12, 5, 9
 1, 7, 10, 8, 12, 5, 11
 1, 7, 10, 8, 12, 6, 2
 1, 7, 10, 8, 12, 6, 9
 1, 7, 10, 8, 12, 6, 11
 1, 7, 10, 8, 12, 9, 2
 1, 7, 10, 8, 12, 9, 5
 1, 7, 10, 8, 12, 9, 6
 1, 7, 10, 8, 12, 9, 11
 1, 7, 10, 8, 12, 11, 2
 1, 7, 10, 8, 12, 11, 3
 1, 7, 10, 8, 12, 11, 5
 1, 7, 10, 8, 12, 11, 6
 1, 7, 10, 8, 12, 11, 9
 1, 7, 10, 8, 12, 13, 11
 1, 7, 10, 8, 12, 14, 6
 1, 7, 10, 8, 12, 14, 9
 1, 7, 10, 8, 12, 14, 11
 1, 7, 10, 9, 2, 3, 11
 1, 7, 10, 9, 2, 5, 8
 1, 7, 10, 9, 2, 5, 11
 1, 7, 10, 9, 2, 6, 11
 1, 7, 10, 9, 2, 8, 5
 1, 7, 10, 9, 2, 8, 11
 1, 7, 10, 9, 2, 11, 3
 1, 7, 10, 9, 2, 11, 5
 1, 7, 10, 9, 2, 11, 6
 1, 7, 10, 9, 2, 11, 8
 1, 7, 10, 9, 5, 2, 3
 1, 7, 10, 9, 5, 2, 4
 1, 7, 10, 9, 5, 2, 6
 1, 7, 10, 9, 5, 2, 8
 1, 7, 10, 9, 5, 2, 11
 1, 7, 10, 9, 5, 8, 2
 1, 7, 10, 9, 5, 8, 11
 1, 7, 10, 9, 5, 11, 2
 1, 7, 10, 9, 5, 11, 3
 1, 7, 10, 9, 5, 11, 6
 1, 7, 10, 9, 5, 11, 8
 1, 7, 10, 9, 5, 12, 3
 1, 7, 10, 9, 5, 12, 4
 1, 7, 10, 9, 5, 12, 6
 1, 7, 10, 9, 5, 12, 8
 1, 7, 10, 9, 5, 12, 11
 1, 7, 10, 9, 6, 2, 3
 1, 7, 10, 9, 6, 2, 4
 1, 7, 10, 9, 6, 2, 5
 1, 7, 10, 9, 6, 2, 8
 1, 7, 10, 9, 6, 2, 11
 1, 7, 10, 9, 6, 11, 2
 1, 7, 10, 9, 6, 11, 3
 1, 7, 10, 9, 6, 11, 5
 1, 7, 10, 9, 6, 11, 8
 1, 7, 10, 9, 6, 12, 3
 1, 7, 10, 9, 6, 12, 4
 1, 7, 10, 9, 6, 12, 5
 1, 7, 10, 9, 6, 12, 8
 1, 7, 10, 9, 6, 12, 11
 1, 7, 10, 9, 6, 14, 11
 1, 7, 10, 9, 11, 2, 3
 1, 7, 10, 9, 11, 2, 4
 1, 7, 10, 9, 11, 2, 5
 1, 7, 10, 9, 11, 2, 6
 1, 7, 10, 9, 11, 2, 8
 1, 7, 10, 9, 11, 3, 2
 1, 7, 10, 9, 11, 5, 2
 1, 7, 10, 9, 11, 5, 8
 1, 7, 10, 9, 11, 6, 2
 1, 7, 10, 9, 11, 8, 2
 1, 7, 10, 9, 11, 8, 5
 1, 7, 10, 9, 11, 12, 3
 1, 7, 10, 9, 11, 12, 4
 1, 7, 10, 9, 11, 12, 5
 1, 7, 10, 9, 11, 12, 6
 1, 7, 10, 9, 11, 12, 8
 1, 7, 10, 9, 11, 14, 6
 1, 7, 10, 9, 12, 3, 2
 1, 7, 10, 9, 12, 3, 11
 1, 7, 10, 9, 12, 4, 2
 1, 7, 10, 9, 12, 5, 2
 1, 7, 10, 9, 12, 5, 8
 1, 7, 10, 9, 12, 5, 11
 1, 7, 10, 9, 12, 6, 2
 1, 7, 10, 9, 12, 6, 11
 1, 7, 10, 9, 12, 8, 2
 1, 7, 10, 9, 12, 8, 5
 1, 7, 10, 9, 12, 8, 11
 1, 7, 10, 9, 12, 11, 2
 1, 7, 10, 9, 12, 11, 3
 1, 7, 10, 9, 12, 11, 5
 1, 7, 10, 9, 12, 11, 6
 1, 7, 10, 9, 12, 11, 8
 1, 7, 10, 9, 12, 13, 11
 1, 7, 10, 9, 12, 14, 6
 1, 7, 10, 9, 12, 14, 11
 1, 7, 10, 9, 14, 6, 2
 1, 7, 10, 9, 14, 6, 11
 1, 7, 10, 9, 14, 11, 2
 1, 7, 10, 9, 14, 11, 3
 1, 7, 10, 9, 14, 11, 5
 1, 7, 10, 9, 14, 11, 6
 1, 7, 10, 9, 14, 11, 8
 1, 7, 10, 9, 14, 12, 3
 1, 7, 10, 9, 14, 12, 4
 1, 7, 10, 9, 14, 12, 5
 1, 7, 10, 9, 14, 12, 6
 1, 7, 10, 9, 14, 12, 8
 1, 7, 10, 9, 14, 12, 11
 1, 7, 10, 12, 3, 2, 4
 1, 7, 10, 12, 3, 2, 5
 1, 7, 10, 12, 3, 2, 6
 1, 7, 10, 12, 3, 2, 8
 1, 7, 10, 12, 3, 2, 9
 1, 7, 10, 12, 3, 2, 11
 1, 7, 10, 12, 3, 11, 2
 1, 7, 10, 12, 3, 11, 5
 1, 7, 10, 12, 3, 11, 6
 1, 7, 10, 12, 3, 11, 8
 1, 7, 10, 12, 3, 11, 9
 1, 7, 10, 12, 4, 2, 3
 1, 7, 10, 12, 4, 2, 5
 1, 7, 10, 12, 4, 2, 6
 1, 7, 10, 12, 4, 2, 8
 1, 7, 10, 12, 4, 2, 9
 1, 7, 10, 12, 4, 2, 11
 1, 7, 10, 12, 5, 2, 3
 1, 7, 10, 12, 5, 2, 4
 1, 7, 10, 12, 5, 2, 6
 1, 7, 10, 12, 5, 2, 8
 1, 7, 10, 12, 5, 2, 9
 1, 7, 10, 12, 5, 2, 11
 1, 7, 10, 12, 5, 8, 2
 1, 7, 10, 12, 5, 8, 11
 1, 7, 10, 12, 5, 9, 2
 1, 7, 10, 12, 5, 9, 6
 1, 7, 10, 12, 5, 9, 11
 1, 7, 10, 12, 5, 11, 2
 1, 7, 10, 12, 5, 11, 3
 1, 7, 10, 12, 5, 11, 6
 1, 7, 10, 12, 5, 11, 8
 1, 7, 10, 12, 5, 11, 9
 1, 7, 10, 12, 6, 2, 3
 1, 7, 10, 12, 6, 2, 4
 1, 7, 10, 12, 6, 2, 5
 1, 7, 10, 12, 6, 2, 8
 1, 7, 10, 12, 6, 2, 9
 1, 7, 10, 12, 6, 2, 11
 1, 7, 10, 12, 6, 9, 2
 1, 7, 10, 12, 6, 9, 5
 1, 7, 10, 12, 6, 9, 11
 1, 7, 10, 12, 6, 11, 2
 1, 7, 10, 12, 6, 11, 3
 1, 7, 10, 12, 6, 11, 5
 1, 7, 10, 12, 6, 11, 8
 1, 7, 10, 12, 6, 11, 9
 1, 7, 10, 12, 6, 14, 9
 1, 7, 10, 12, 6, 14, 11
 1, 7, 10, 12, 8, 2, 3
 1, 7, 10, 12, 8, 2, 4
 1, 7, 10, 12, 8, 2, 5
 1, 7, 10, 12, 8, 2, 6
 1, 7, 10, 12, 8, 2, 9
 1, 7, 10, 12, 8, 2, 11
 1, 7, 10, 12, 8, 5, 2
 1, 7, 10, 12, 8, 5, 9
 1, 7, 10, 12, 8, 5, 11
 1, 7, 10, 12, 8, 11, 2
 1, 7, 10, 12, 8, 11, 3
 1, 7, 10, 12, 8, 11, 5
 1, 7, 10, 12, 8, 11, 6
 1, 7, 10, 12, 8, 11, 9
 1, 7, 10, 12, 9, 2, 3
 1, 7, 10, 12, 9, 2, 4
 1, 7, 10, 12, 9, 2, 5
 1, 7, 10, 12, 9, 2, 6
 1, 7, 10, 12, 9, 2, 8
 1, 7, 10, 12, 9, 2, 11
 1, 7, 10, 12, 9, 5, 2
 1, 7, 10, 12, 9, 5, 8
 1, 7, 10, 12, 9, 5, 11
 1, 7, 10, 12, 9, 6, 2
 1, 7, 10, 12, 9, 6, 11
 1, 7, 10, 12, 9, 11, 2
 1, 7, 10, 12, 9, 11, 3
 1, 7, 10, 12, 9, 11, 5
 1, 7, 10, 12, 9, 11, 6
 1, 7, 10, 12, 9, 11, 8
 1, 7, 10, 12, 9, 14, 6
 1, 7, 10, 12, 9, 14, 11
 1, 7, 10, 12, 11, 2, 3
 1, 7, 10, 12, 11, 2, 4
 1, 7, 10, 12, 11, 2, 5
 1, 7, 10, 12, 11, 2, 6
 1, 7, 10, 12, 11, 2, 8
 1, 7, 10, 12, 11, 2, 9
 1, 7, 10, 12, 11, 3, 2
 1, 7, 10, 12, 11, 5, 2
 1, 7, 10, 12, 11, 5, 8
 1, 7, 10, 12, 11, 5, 9
 1, 7, 10, 12, 11, 6, 2
 1, 7, 10, 12, 11, 6, 9
 1, 7, 10, 12, 11, 8, 2
 1, 7, 10, 12, 11, 8, 5
 1, 7, 10, 12, 11, 9, 2
 1, 7, 10, 12, 11, 9, 5
 1, 7, 10, 12, 11, 9, 6
 1, 7, 10, 12, 11, 14, 6
 1, 7, 10, 12, 11, 14, 9
 1, 7, 10, 12, 13, 11, 2
 1, 7, 10, 12, 13, 11, 3
 1, 7, 10, 12, 13, 11, 5
 1, 7, 10, 12, 13, 11, 6
 1, 7, 10, 12, 13, 11, 8
 1, 7, 10, 12, 13, 11, 9
 1, 7, 10, 12, 14, 6, 2
 1, 7, 10, 12, 14, 6, 9
 1, 7, 10, 12, 14, 6, 11
 1, 7, 10, 12, 14, 9, 2
 1, 7, 10, 12, 14, 9, 5
 1, 7, 10, 12, 14, 9, 6
 1, 7, 10, 12, 14, 9, 11
 1, 7, 10, 12, 14, 11, 2
 1, 7, 10, 12, 14, 11, 3
 1, 7, 10, 12, 14, 11, 5
 1, 7, 10, 12, 14, 11, 6
 1, 7, 10, 12, 14, 11, 8
 1, 7, 10, 12, 14, 11, 9
 1, 7, 10, 13, 11, 2, 3
 1, 7, 10, 13, 11, 2, 4
 1, 7, 10, 13, 11, 2, 5
 1, 7, 10, 13, 11, 2, 6
 1, 7, 10, 13, 11, 2, 8
 1, 7, 10, 13, 11, 2, 9
 1, 7, 10, 13, 11, 3, 2
 1, 7, 10, 13, 11, 5, 2
 1, 7, 10, 13, 11, 5, 8
 1, 7, 10, 13, 11, 5, 9
 1, 7, 10, 13, 11, 6, 2
 1, 7, 10, 13, 11, 6, 9
 1, 7, 10, 13, 11, 8, 2
 1, 7, 10, 13, 11, 8, 5
 1, 7, 10, 13, 11, 9, 2
 1, 7, 10, 13, 11, 9, 5
 1, 7, 10, 13, 11, 9, 6
